v_low,g0_over_omega_rabi0,g0,oscillator_ratio,drag_lambda,t_gate,max_high_population,final_high_population,F_X,passes_leakage,passes_fidelity,passes_both
0.18,0.02,0.0016,3.0,-2.0,16.660811018093874,0.42329370540171724,0.24697954570895217,0.043563368976222684,0,0,0
0.18,0.02,0.0016,3.0,-1.5,16.660811018093874,0.292066392032012,0.13127796512817008,0.27187734630853544,0,0,0
0.18,0.02,0.0016,3.0,-1.0,16.660811018093874,0.22992072861897675,0.06376191352109095,0.5613045261621713,0,0,0
0.18,0.02,0.0016,3.0,-0.5,16.660811018093874,0.19780308210406378,0.0401423271880637,0.7435406394690083,0,0,0
0.18,0.02,0.0016,3.0,0.0,16.660811018093874,0.13997513582552765,0.02153430446239271,0.7997684160797772,0,0,0
0.18,0.02,0.0016,3.0,0.5,16.660811018093874,0.07858240852727134,0.003124528485434397,0.7435420697336048,0,0,0
0.18,0.02,0.0016,3.0,1.0,16.660811018093874,0.06542656666187703,0.01730939800218132,0.5613076100987393,0,0,0
0.18,0.02,0.0016,3.0,1.5,16.660811018093874,0.13240661389841554,0.043741869279512104,0.27187865691171814,0,0,0
0.18,0.02,0.0016,3.0,2.0,16.660811018093874,0.24967553037179435,0.0696055043234768,0.04356369862201385,0,0,0
0.18,0.02,0.0016,3.6,-2.0,16.660811018093874,0.14266783277812614,0.08263106146990216,0.15532957180734855,0,0,0
0.18,0.02,0.0016,3.6,-1.5,16.660811018093874,0.10401181305923544,0.02813106041057275,0.3990529558287598,0,0,0
0.18,0.02,0.0016,3.6,-1.0,16.660811018093874,0.08997240612397055,0.007480009698933607,0.679845925158074,0,0,0
0.18,0.02,0.0016,3.6,-0.5,16.660811018093874,0.07750609022858844,0.0018881562188557105,0.8938650282658261,0,0,0
0.18,0.02,0.0016,3.6,0.0,16.660811018093874,0.05716119443706762,0.00038921830227516344,0.9722262317121226,0,0,0
0.18,0.02,0.0016,3.6,0.5,16.660811018093874,0.03501104651616888,0.00015363850645178006,0.8938646739828745,0,0,0
0.18,0.02,0.0016,3.6,1.0,16.660811018093874,0.023112720270423312,0.0006241231684247165,0.6798470535000363,0,0,0
0.18,0.02,0.0016,3.6,1.5,16.660811018093874,0.03475398834017459,0.0017682408132250638,0.39905314479690823,0,0,0
0.18,0.02,0.0016,3.6,2.0,16.660811018093874,0.06978211462361976,0.007924056031496903,0.15532928104460184,0,0,0
0.18,0.02,0.0016,4.5,-2.0,16.660811018093874,0.02929119073389135,0.0015737662992070859,0.38655783155698337,0,0,0
0.18,0.02,0.0016,4.5,-1.5,16.660811018093874,0.024678394874299087,0.0006686160570938901,0.6055380754299248,0,0,0
0.18,0.02,0.0016,4.5,-1.0,16.660811018093874,0.022122109941782736,0.00020805167837980839,0.8066703661984215,0,0,0
0.18,0.02,0.0016,4.5,-0.5,16.660811018093874,0.01903811592526989,3.726021301637331e-05,0.9476250069664025,0,0,0
0.18,0.02,0.0016,4.5,0.0,16.660811018093874,0.015110490069965,1.552761380247594e-06,0.9982385169992004,0,0,0
0.18,0.02,0.0016,4.5,0.5,16.660811018093874,0.011220687623428588,2.1497484654016447e-06,0.9476252812605366,0,0,0
0.18,0.02,0.0016,4.5,1.0,16.660811018093874,0.009710082443170223,1.1954229409849601e-05,0.8066703067374223,0,0,0
0.18,0.02,0.0016,4.5,1.5,16.660811018093874,0.011015354739580973,9.892504301786059e-05,0.6055380542779695,0,0,0
0.18,0.02,0.0016,4.5,2.0,16.660811018093874,0.013004754682638115,0.0005402069934936283,0.3865581599433238,0,0,0
0.18,0.02,0.0016,5.5,-2.0,16.660811018093874,0.006457998721722743,2.677209249599131e-05,0.5560884962045504,0,0,0
0.18,0.02,0.0016,5.5,-1.5,16.660811018093874,0.005677539217762335,2.1687554369209837e-05,0.7281146665210786,0,0,0
0.18,0.02,0.0016,5.5,-1.0,16.660811018093874,0.005063046704825392,1.3848423062156425e-05,0.8709087800462618,0,0,0
0.18,0.02,0.0016,5.5,-0.5,16.660811018093874,0.004474055516062914,6.505902581175817e-06,0.965187161834579,0,0,0
0.18,0.02,0.0016,5.5,0.0,16.660811018093874,0.003945876143022754,1.7793262363832275e-06,0.998113856942643,0,0,0
0.18,0.02,0.0016,5.5,0.5,16.660811018093874,0.0037145194543346484,5.598564609329077e-08,0.9651874493417002,0,0,0
0.18,0.02,0.0016,5.5,1.0,16.660811018093874,0.004028765339179634,4.0807348391162033e-07,0.8709087625207164,0,0,0
0.18,0.02,0.0016,5.5,1.5,16.660811018093874,0.004506054315299205,1.4689509139600606e-06,0.7281146158472495,0,0,0
0.18,0.02,0.0016,5.5,2.0,16.660811018093874,0.004905852202672964,2.325322178327893e-06,0.5560884563345113,0,0,0
0.18,0.02,0.0016,7.0,-2.0,16.660811018093874,0.001658309734696745,1.7399939682988732e-06,0.7075848423472971,0,0,0
0.18,0.02,0.0016,7.0,-1.5,16.660811018093874,0.0015686958182909634,1.1017947065525658e-06,0.826947314786338,0,0,0
0.18,0.02,0.0016,7.0,-1.0,16.660811018093874,0.0014741702681639738,5.906813017198167e-07,0.9201201196134774,0,0,0
0.18,0.02,0.0016,7.0,-0.5,16.660811018093874,0.0013837571092936063,2.4555181178243724e-07,0.9793388223336221,0,0,0
0.18,0.02,0.0016,7.0,0.0,16.660811018093874,0.0013121692775006411,6.257012060438424e-08,0.9996462606889341,0,1,0
0.18,0.02,0.0016,7.0,0.5,16.660811018093874,0.001290654150540244,2.593447077136616e-09,0.9793387372899665,0,0,0
0.18,0.02,0.0016,7.0,1.0,16.660811018093874,0.0013431425878231344,9.948816816879083e-09,0.9201200616815882,0,0,0
0.18,0.02,0.0016,7.0,1.5,16.660811018093874,0.0014448323015386103,3.7017301431746e-08,0.8269470549457298,0,0,0
0.18,0.02,0.0016,7.0,2.0,16.660811018093874,0.0015694963742269165,6.833513807007557e-08,0.7075854311627804,0,0,0
0.18,0.03,0.0024,3.0,-2.0,16.660811018093874,0.7980163164899621,0.28924713967269366,0.038092982600089836,0,0,0
0.18,0.03,0.0024,3.0,-1.5,16.660811018093874,0.6571664632006601,0.07143613515711215,0.3270493364815642,0,0,0
0.18,0.03,0.0024,3.0,-1.0,16.660811018093874,0.5559319447409157,0.02869345443542326,0.676027751987012,0,0,0
0.18,0.03,0.0024,3.0,-0.5,16.660811018093874,0.5167486966566931,0.06947042214031207,0.6844712213234835,0,0,0
0.18,0.03,0.0024,3.0,0.0,16.660811018093874,0.43248070516958664,0.09004126335913394,0.6046375397602293,0,0,0
0.18,0.03,0.0024,3.0,0.5,16.660811018093874,0.313272931520031,0.025473526428489306,0.6844715699492477,0,0,0
0.18,0.03,0.0024,3.0,1.0,16.660811018093874,0.2781022620959802,0.00918959817564617,0.6760286010653823,0,0,0
0.18,0.03,0.0024,3.0,1.5,16.660811018093874,0.42945719016590467,0.018831367269034057,0.32705002384620147,0,0,0
0.18,0.03,0.0024,3.0,2.0,16.660811018093874,0.6615309750553591,0.16598992649572764,0.038093323463978215,0,0,0
0.18,0.03,0.0024,3.6,-2.0,16.660811018093874,0.4261312815704002,0.2555727261555306,0.16707558080076296,0,0,0
0.18,0.03,0.0024,3.6,-1.5,16.660811018093874,0.3267827442399753,0.05660728687983057,0.45875371620197,0,0,0
0.18,0.03,0.0024,3.6,-1.0,16.660811018093874,0.28505121454515564,0.0060067505447044985,0.7547090128570194,0,0,0
0.18,0.03,0.0024,3.6,-0.5,16.660811018093874,0.2610652313326486,0.002082307671227326,0.9060136187174428,0,0,0
0.18,0.03,0.0024,3.6,0.0,16.660811018093874,0.21389479143746823,0.0018928655761638043,0.9386218872302226,0,0,0
0.18,0.03,0.0024,3.6,0.5,16.660811018093874,0.15240935177662293,0.0013121361334127442,0.9060142130784513,0,0,0
0.18,0.03,0.0024,3.6,1.0,16.660811018093874,0.10430852519529665,0.0008232667972763354,0.7547096295080488,0,0,0
0.18,0.03,0.0024,3.6,1.5,16.660811018093874,0.13888698491238263,0.008088845583369177,0.45875426556623305,0,0,0
0.18,0.03,0.0024,3.6,2.0,16.660811018093874,0.2500672687077957,0.05303358917392796,0.16707556888568542,0,0,0
0.18,0.03,0.0024,4.5,-2.0,16.660811018093874,0.11553339382290786,0.008946420207732297,0.4794354917862588,0,0,0
0.18,0.03,0.0024,4.5,-1.5,16.660811018093874,0.09544212660266216,0.003195385572747644,0.6825183779658365,0,0,0
0.18,0.03,0.0024,4.5,-1.0,16.660811018093874,0.0869996953714293,0.0006994646179797546,0.8505174364704048,0,0,0
0.18,0.03,0.0024,4.5,-0.5,16.660811018093874,0.07832123824299941,8.084700751600054e-05,0.9588899307916622,0,0,0
0.18,0.03,0.0024,4.5,0.0,16.660811018093874,0.06583728644951153,7.865210866218428e-06,0.9960408829625979,0,0,0
0.18,0.03,0.0024,4.5,0.5,16.660811018093874,0.05226587255770144,9.896498635240608e-06,0.9588898795016995,0,0,0
0.18,0.03,0.0024,4.5,1.0,16.660811018093874,0.04254510679499144,2.8342421019428295e-05,0.8505173819816878,0,0,0
0.18,0.03,0.0024,4.5,1.5,16.660811018093874,0.038184622634253,0.0001940804226155424,0.6825185407181336,0,0,0
0.18,0.03,0.0024,4.5,2.0,16.660811018093874,0.04554810686033508,0.0016853529495071998,0.4794360351306006,0,0,0
0.18,0.03,0.0024,5.5,-2.0,16.660811018093874,0.027922718655424287,0.000301611041858506,0.6299888792037509,0,0,0
0.18,0.03,0.0024,5.5,-1.5,16.660811018093874,0.024594767467265945,0.00020077542370665926,0.77681098242645,0,0,0
0.18,0.03,0.0024,5.5,-1.0,16.660811018093874,0.022406020805695998,0.00010374197390328051,0.8940880351451109,0,0,0
0.18,0.03,0.0024,5.5,-0.5,16.660811018093874,0.020357531256600864,3.9472878190097035e-05,0.9696709517733786,0,0,0
0.18,0.03,0.0024,5.5,0.0,16.660811018093874,0.018525943750699433,8.995382009290004e-06,0.9957611723314999,0,0,0
0.18,0.03,0.0024,5.5,0.5,16.660811018093874,0.017864767021233637,2.7551615423449556e-07,0.969671192563376,0,0,0
0.18,0.03,0.0024,5.5,1.0,16.660811018093874,0.01886164900113779,2.4384137701971423e-06,0.8940882058502224,0,0,0
0.18,0.03,0.0024,5.5,1.5,16.660811018093874,0.020288131698357314,9.580444137732346e-06,0.7768113235479207,0,0,0
0.18,0.03,0.0024,5.5,2.0,16.660811018093874,0.021961637753288212,1.639673689029009e-05,0.6299888877370406,0,0,0
0.18,0.03,0.0024,7.0,-2.0,16.660811018093874,0.008313070973196472,1.0256605567264195e-05,0.7418080424243563,0,0,0
0.18,0.03,0.0024,7.0,-1.5,16.660811018093874,0.007784534734453733,6.179296097103664e-06,0.8480912341247503,0,0,0
0.18,0.03,0.0024,7.0,-1.0,16.660811018093874,0.007250405227450638,3.1833809266505517e-06,0.9299721131154743,0,0,0
0.18,0.03,0.0024,7.0,-0.5,16.660811018093874,0.006753022990099839,1.2813739032709752e-06,0.9815794508579716,0,0,0
0.18,0.03,0.0024,7.0,0.0,16.660811018093874,0.0063624262719913435,3.16646697007242e-07,0.9992042612946784,0,1,0
0.18,0.03,0.0024,7.0,0.5,16.660811018093874,0.006240430516921261,1.2605482749775682e-08,0.9815794640642936,0,0,0
0.18,0.03,0.0024,7.0,1.0,16.660811018093874,0.006516865659800997,5.3358744995326035e-08,0.9299720276364044,0,0,0
0.18,0.03,0.0024,7.0,1.5,16.660811018093874,0.007032599375605312,1.880655586627524e-07,0.848090980396078,0,0,0
0.18,0.03,0.0024,7.0,2.0,16.660811018093874,0.007658558778109152,3.495785673683921e-07,0.7418077781727391,0,0,0
0.18,0.04,0.0032,3.0,-2.0,16.660811018093874,0.9693814213587684,0.6139256176689828,0.019538736894041148,0,0,0
0.18,0.04,0.0032,3.0,-1.5,16.660811018093874,0.8724548417429294,0.15074578458616678,0.29114268123090836,0,0,0
0.18,0.04,0.0032,3.0,-1.0,16.660811018093874,0.7909284801472501,0.030326275684468232,0.7110919481256129,0,0,0
0.18,0.04,0.0032,3.0,-0.5,16.660811018093874,0.7644782663466326,0.06061599652690493,0.5828175912791265,0,0,0
0.18,0.04,0.0032,3.0,0.0,16.660811018093874,0.7358199259830579,0.18909628508679951,0.4078905668245481,0,0,0
0.18,0.04,0.0032,3.0,0.5,16.660811018093874,0.6448945313907997,0.08790240901001924,0.5828185882410412,0,0,0
0.18,0.04,0.0032,3.0,1.0,16.660811018093874,0.6279703121818854,0.006026298542725179,0.7110934217328627,0,0,0
0.18,0.04,0.0032,3.0,1.5,16.660811018093874,0.7967028216308969,0.06253528609690559,0.29114279151714406,0,0,0
0.18,0.04,0.0032,3.0,2.0,16.660811018093874,0.9577717612353427,0.44891032332434794,0.01953892241363304,0,0,0
0.18,0.04,0.0032,3.6,-2.0,16.660811018093874,0.7035917309411712,0.4511416591505951,0.12895637802009305,0,0,0
0.18,0.04,0.0032,3.6,-1.5,16.660811018093874,0.5835620111361957,0.09891662549657429,0.4545910733403712,0,0,0
0.18,0.04,0.0032,3.6,-1.0,16.660811018093874,0.5175469806021037,0.009309438376653678,0.7990542360357329,0,0,0
0.18,0.04,0.0032,3.6,-0.5,16.660811018093874,0.4949392883482497,0.004235023388105479,0.9059362652713125,0,0,0
0.18,0.04,0.0032,3.6,0.0,16.660811018093874,0.453477602528161,0.0048758304058928725,0.8949563436432547,0,0,0
0.18,0.04,0.0032,3.6,0.5,16.660811018093874,0.37180571745610047,0.007624742451152687,0.9059362995395369,0,0,0
0.18,0.04,0.0032,3.6,1.0,16.660811018093874,0.2933127158803816,0.0035303765892382797,0.7990547147705832,0,0,0
0.18,0.04,0.0032,3.6,1.5,16.660811018093874,0.35330812242172244,0.03712451686784244,0.45459122548528985,0,0,0
0.18,0.04,0.0032,3.6,2.0,16.660811018093874,0.5394132648960462,0.21526703469934433,0.12895636033808244,0,0,0
0.18,0.04,0.0032,4.5,-2.0,16.660811018093874,0.26586089072636715,0.02804548414621871,0.5337238600512462,0,0,0
0.18,0.04,0.0032,4.5,-1.5,16.660811018093874,0.2186837741079641,0.009743862267837515,0.7359706248092135,0,0,0
0.18,0.04,0.0032,4.5,-1.0,16.660811018093874,0.200711123270862,0.0018982056062303804,0.8832017703744433,0,0,0
0.18,0.04,0.0032,4.5,-0.5,16.660811018093874,0.18855576725528714,0.00020104706043852906,0.9666119317041091,0,0,0
0.18,0.04,0.0032,4.5,0.0,16.660811018093874,0.16954265850999087,2.585199864532513e-05,0.9929629180031831,0,0,0
0.18,0.04,0.0032,4.5,0.5,16.660811018093874,0.1443357000376152,7.934599177603058e-05,0.9666120125015468,0,0,0
0.18,0.04,0.0032,4.5,1.0,16.660811018093874,0.11508435550290665,4.547929442901203e-05,0.8832019416678292,0,0,0
0.18,0.04,0.0032,4.5,1.5,16.660811018093874,0.0848824549874288,0.00030355638885657337,0.7359707707552661,0,0,0
0.18,0.04,0.0032,4.5,2.0,16.660811018093874,0.1226933013742229,0.004320185109749784,0.5337238273172104,0,0,0
0.18,0.04,0.0032,5.5,-2.0,16.660811018093874,0.07313755620416106,0.001380785653532029,0.7002388832098,0,0,0
0.18,0.04,0.0032,5.5,-1.5,16.660811018093874,0.06412911295227551,0.0009362570220941564,0.8218141491510812,0,0,0
0.18,0.04,0.0032,5.5,-1.0,16.660811018093874,0.05947946471823025,0.00045063598006834843,0.9145791717413935,0,0,0
0.18,0.04,0.0032,5.5,-0.5,16.660811018093874,0.05576720126403996,0.00014873057623025982,0.9726862032948315,0,0,0
0.18,0.04,0.0032,5.5,0.0,16.660811018093874,0.05275491688854653,2.838686920929853e-05,0.9924766410070148,0,0,0
0.18,0.04,0.0032,5.5,0.5,16.660811018093874,0.05218808383006097,1.0435074826080395e-06,0.9726867118303901,0,0,0
0.18,0.04,0.0032,5.5,1.0,16.660811018093874,0.05372915939223609,1.0443106467379226e-05,0.9145796760768917,0,0,0
0.18,0.04,0.0032,5.5,1.5,16.660811018093874,0.05532841618475891,3.81689010004954e-05,0.8218146175270092,0,0,0
0.18,0.04,0.0032,5.5,2.0,16.660811018093874,0.05961228345609759,6.197239509433076e-05,0.7002386427484921,0,0,0
0.18,0.04,0.0032,7.0,-2.0,16.660811018093874,0.025652453596174074,3.717547814809771e-05,0.7810530568146212,0,0,0
0.18,0.04,0.0032,7.0,-1.5,16.660811018093874,0.023785310539408244,2.128727537135987e-05,0.8721317416990223,0,0,0
0.18,0.04,0.0032,7.0,-1.0,16.660811018093874,0.02194191072667593,1.0553521760605789e-05,0.9410635664783666,0,0,0
0.18,0.04,0.0032,7.0,-0.5,16.660811018093874,0.020257829896933786,4.134399441776922e-06,0.9840050721340217,0,0,0
0.18,0.04,0.0032,7.0,0.0,16.660811018093874,0.018937779049786017,1.0003888261006234e-06,0.9985857906470619,0,0,0
0.18,0.04,0.0032,7.0,0.5,16.660811018093874,0.01851158015579108,3.94039786048855e-08,0.984005063706534,0,0,0
0.18,0.04,0.0032,7.0,1.0,16.660811018093874,0.019401772488827688,1.7878860685730375e-07,0.9410635228192759,0,0,0
0.18,0.04,0.0032,7.0,1.5,16.660811018093874,0.021007244583519494,6.343237987585678e-07,0.8721315956457248,0,0,0
0.18,0.04,0.0032,7.0,2.0,16.660811018093874,0.022890599113187127,1.2464741828654288e-06,0.7810529736212273,0,0,0
0.18,0.05,0.004,3.0,-2.0,16.660811018093874,0.983284292742548,0.5984097930150194,0.006189105816642185,0,0,0
0.18,0.05,0.004,3.0,-1.5,16.660811018093874,0.9836762109977751,0.4421222879489945,0.18310236073810582,0,0,0
0.18,0.05,0.004,3.0,-1.0,16.660811018093874,0.9259406145018613,0.10135249357622057,0.6971979655293172,0,0,0
0.18,0.05,0.004,3.0,-0.5,16.660811018093874,0.9211871334120418,0.05037707483510797,0.5582202651181776,0,0,0
0.18,0.05,0.004,3.0,0.0,16.660811018093874,0.9354963028357375,0.17710522241514112,0.3137783419839128,0,0,0
0.18,0.05,0.004,3.0,0.5,16.660811018093874,0.8911651446380868,0.13003818914304374,0.5582220063496237,0,0,0
0.18,0.05,0.004,3.0,1.0,16.660811018093874,0.8982900632080119,0.0318007939109686,0.6971990083496622,0,0,0
0.18,0.05,0.004,3.0,1.5,16.660811018093874,0.9812631346843186,0.3090999377696208,0.18310226219835257,0,0,0
0.18,0.05,0.004,3.0,2.0,16.660811018093874,0.9770598368640677,0.7848875173932656,0.006189337766697499,0,0,0
0.18,0.05,0.004,3.6,-2.0,16.660811018093874,0.8658007368169196,0.5708951538422946,0.08034019491213462,0,0,0
0.18,0.05,0.004,3.6,-1.5,16.660811018093874,0.77232182841476,0.17112878873459003,0.4085125219639946,0,0,0
0.18,0.05,0.004,3.6,-1.0,16.660811018093874,0.7036628819937502,0.02148401640620911,0.8166981458582726,0,0,0
0.18,0.05,0.004,3.6,-0.5,16.660811018093874,0.6928902329290398,0.013926929678705978,0.9019803803102572,0,0,0
0.18,0.05,0.004,3.6,0.0,16.660811018093874,0.6937463254259887,0.007620040606997504,0.8587997206936958,0,0,0
0.18,0.05,0.004,3.6,0.5,16.660811018093874,0.6274555051825859,0.017331058336620707,0.9019800554605684,0,0,0
0.18,0.05,0.004,3.6,1.0,16.660811018093874,0.5495062765254691,0.01052047920261896,0.8166978438143353,0,0,0
0.18,0.05,0.004,3.6,1.5,16.660811018093874,0.6380258595771016,0.09777267464157821,0.408513732563542,0,0,0
0.18,0.05,0.004,3.6,2.0,16.660811018093874,0.8226968210513116,0.4460699435206483,0.08034003924378309,0,0,0
0.18,0.05,0.004,4.5,-2.0,16.660811018093874,0.44675103258318677,0.06436583470642449,0.5324294112568508,0,0,0
0.18,0.05,0.004,4.5,-1.5,16.660811018093874,0.3722474613359174,0.024685107869286658,0.7522394085528418,0,0,0
0.18,0.05,0.004,4.5,-1.0,16.660811018093874,0.34283780996452184,0.0050405511678869586,0.8971692876033109,0,0,0
0.18,0.05,0.004,4.5,-0.5,16.660811018093874,0.3339698695374875,0.0005128125607500497,0.968420854581716,0,0,0
0.18,0.05,0.004,4.5,0.0,16.660811018093874,0.32115061417985036,8.543264090601651e-05,0.9888376455480323,0,0,0
0.18,0.05,0.004,4.5,0.5,16.660811018093874,0.2901395801871141,0.0002252758153240223,0.9684211939509997,0,0,0
0.18,0.05,0.004,4.5,1.0,16.660811018093874,0.23484720319855434,8.715235565137366e-05,0.8971690789170813,0,0,0
0.18,0.05,0.004,4.5,1.5,16.660811018093874,0.18467137661140778,0.0007136374385758808,0.7522402947260647,0,0,0
0.18,0.05,0.004,4.5,2.0,16.660811018093874,0.25739111471497783,0.009870240771357458,0.5324296376320371,0,0,0
0.18,0.05,0.004,5.5,-2.0,16.660811018093874,0.14448456451054661,0.0035735849243242594,0.7514236577994395,0,0,0
0.18,0.05,0.004,5.5,-1.5,16.660811018093874,0.12590793306536657,0.002700957031662476,0.8533718912147787,0,0,0
0.18,0.05,0.004,5.5,-1.0,16.660811018093874,0.11836005003966409,0.0013284980095404693,0.9275850636618153,0,0,0
0.18,0.05,0.004,5.5,-0.5,16.660811018093874,0.11446623993187639,0.00041357792645110175,0.9729533886326941,0,0,0
0.18,0.05,0.004,5.5,0.0,16.660811018093874,0.11289047510926885,6.951833076997378e-05,0.9882678049328452,0,0,0
0.18,0.05,0.004,5.5,0.5,16.660811018093874,0.1142633514796345,3.573511681552085e-06,0.9729534876222702,0,0,0
0.18,0.05,0.004,5.5,1.0,16.660811018093874,0.11530100832038385,3.6020767032270473e-05,0.9275853787193256,0,0,0
0.18,0.05,0.004,5.5,1.5,16.660811018093874,0.11387564987528033,0.00011435713619533497,0.8533720401439703,0,0,0
0.18,0.05,0.004,5.5,2.0,16.660811018093874,0.12029951019802414,0.00015905637963554983,0.7514240258788609,0,0,0
0.18,0.05,0.004,7.0,-2.0,16.660811018093874,0.05976210684333463,9.760328371773184e-05,0.8194533661517934,0,0,0
0.18,0.05,0.004,7.0,-1.5,16.660811018093874,0.05511634194442181,5.380704270850132e-05,0.8955125606520115,0,0,0
0.18,0.05,0.004,7.0,-1.0,16.660811018093874,0.05045816638342297,2.5991818668684973e-05,0.9517282631287056,0,0,0
0.18,0.05,0.004,7.0,-0.5,16.660811018093874,0.046186139173070066,1.0066256809790533e-05,0.9861864127259655,0,0,0
0.18,0.05,0.004,7.0,0.0,16.660811018093874,0.04283331857781907,2.439634654870482e-06,0.9977911965656815,0,0,0
0.18,0.05,0.004,7.0,0.5,16.660811018093874,0.041729592453952746,1.001093206586493e-07,0.9861865810382553,0,0,0
0.18,0.05,0.004,7.0,1.0,16.660811018093874,0.04388743057676173,4.7215921899813196e-07,0.9517282740359168,0,0,0
0.18,0.05,0.004,7.0,1.5,16.660811018093874,0.047585257701489886,1.7999126229562407e-06,0.8955127512042445,0,0,0
0.18,0.05,0.004,7.0,2.0,16.660811018093874,0.05174571714718222,3.99648593888892e-06,0.8194533535303388,0,0,0
0.24,0.02,0.0016,3.0,-2.0,19.23824745242796,0.0020443050978791286,6.871800208438232e-05,0.182509324619194,0,0,0
