alpha,g0_over_omega_rabi0,g0,v_low,oscillator_ratio,max_high_population,final_high_population,F_X,t_gate,passes_leakage,passes_fidelity,passes_both
3.0,0.02,0.0016,0.56,5.5,6.131301204941786e-10,5.136628149406219e-10,0.9999680027810286,29.386908396347494,1,1,1
3.0,0.02,0.0016,0.56,7.0,2.3316377713816227e-10,1.3241646224793765e-10,0.999983748158478,29.386908396347494,1,1,1
3.0,0.03,0.0024,0.1,2.4,0.9967553427731675,0.27293931182493814,0.534914682515477,12.418235332245127,0,0,0
3.0,0.03,0.0024,0.1,3.0,0.9975451724043888,0.26696833723778474,0.5950373179783282,12.418235332245127,0,0,0
3.0,0.03,0.0024,0.1,3.6,0.9982990205507327,0.26807612411881837,0.6481767601021139,12.418235332245127,0,0,0
3.0,0.03,0.0024,0.1,4.5,0.9991663326144032,0.3107505847997511,0.6659844149043537,12.418235332245127,0,0,0
3.0,0.03,0.0024,0.1,5.5,0.9994963062432092,0.4100445443558989,0.5883308615683065,12.418235332245127,0,0,0
3.0,0.03,0.0024,0.1,7.0,0.9984336384199086,0.5575030749673523,0.4077918918068012,12.418235332245127,0,0,0
3.0,0.03,0.0024,0.14,2.4,0.9945271119758687,0.3731687511993311,0.5035860671464645,14.693454198173747,0,0,0
3.0,0.03,0.0024,0.14,3.0,0.9916932240678092,0.4939915822623459,0.45362542539052725,14.693454198173747,0,0,0
3.0,0.03,0.0024,0.14,3.6,0.9972889763328803,0.5940639728571511,0.39522766523053227,14.693454198173747,0,0,0
3.0,0.03,0.0024,0.14,4.5,0.9916809457580172,0.6918802271140198,0.243400991276739,14.693454198173747,0,0,0
3.0,0.03,0.0024,0.14,5.5,0.9823168604634253,0.30077828793235944,0.6176677165745222,14.693454198173747,0,0,0
3.0,0.03,0.0024,0.14,7.0,0.8497060466958826,0.6268254492316838,0.15180691528480997,14.693454198173747,0,0,0
3.0,0.03,0.0024,0.18,2.4,0.8714006172742634,0.2525398974819272,0.4557299682140257,16.660811018093874,0,0,0
3.0,0.03,0.0024,0.18,3.0,0.6737108170863079,0.6505176444936432,0.10869687105881429,16.660811018093874,0,0,0
3.0,0.03,0.0024,0.18,3.6,0.47913180596237015,0.25306348984111054,0.3796749285072032,16.660811018093874,0,0,0
3.0,0.03,0.0024,0.18,4.5,0.27620010499774383,0.018999642825871105,0.8128780828222371,16.660811018093874,0,0,0
3.0,0.03,0.0024,0.18,5.5,0.15262277650166267,0.11852910627553229,0.5544754093728261,16.660811018093874,0,0,0
3.0,0.03,0.0024,0.18,7.0,0.06884639344385717,0.04356469445397559,0.7197326187183406,16.660811018093874,0,0,0
3.0,0.03,0.0024,0.24,2.4,0.052006357837163404,0.012365147198523373,0.8469195432319104,19.23824745242796,0,0,0
3.0,0.03,0.0024,0.24,3.0,0.02317594576520207,0.0032995498632962202,0.9198729679165463,19.23824745242796,0,0,0
3.0,0.03,0.0024,0.24,3.6,0.011716529849362872,0.007759701623182474,0.8780370133994663,19.23824745242796,0,0,0
3.0,0.03,0.0024,0.24,4.5,0.004987749944551618,0.0023216975812586434,0.9326357918833921,19.23824745242796,0,0,0
3.0,0.03,0.0024,0.24,5.5,0.002286223427875185,6.948508091559802e-07,0.9988223150240247,19.23824745242796,0,0,0
3.0,0.03,0.0024,0.24,7.0,0.0008829709283431908,3.3072380774838205e-05,0.9918788513767247,19.23824745242796,1,0,0
3.0,0.03,0.0024,0.32,2.4,0.0006458919294276437,0.00024118124403343247,0.9781174647788938,22.21441469079183,1,0,0
3.0,0.03,0.0024,0.32,3.0,0.0002664152609984896,0.00021334442872265435,0.9794146301733531,22.21441469079183,1,0,0
3.0,0.03,0.0024,0.32,3.6,0.00012930220935549928,3.480600590114415e-07,0.9991662121292717,22.21441469079183,1,1,1
3.0,0.03,0.0024,0.32,4.5,5.316909448406353e-05,3.410348762753327e-07,0.9991744122902896,22.21441469079183,1,1,1
3.0,0.03,0.0024,0.32,5.5,2.386334833500622e-05,4.108072030879942e-06,0.9971351573070396,22.21441469079183,1,0,0
3.0,0.03,0.0024,0.32,7.0,9.117654783587476e-06,3.566299446861942e-08,0.9997329303920419,22.21441469079183,1,1,1
3.0,0.03,0.0024,0.42,2.4,8.509419534961814e-06,3.748460501181181e-08,0.99972632575484,25.449809209923146,1,1,1
3.0,0.03,0.0024,0.42,3.0,3.4881292270158356e-06,3.654223740113246e-08,0.9997298009458739,25.449809209923146,1,1,1
3.0,0.03,0.0024,0.42,3.6,1.6832920557282562e-06,3.541337995195013e-08,0.9997340007008009,25.449809209923146,1,1,1
3.0,0.03,0.0024,0.42,4.5,6.897997537155304e-07,4.197491884373688e-07,0.9990837922643073,25.449809209923146,1,1,1
3.0,0.03,0.0024,0.42,5.5,3.0920079580040115e-07,2.031096523642357e-07,0.9993627812974931,25.449809209923146,1,1,1
3.0,0.03,0.0024,0.42,7.0,1.1765417320191539e-07,7.644841111380578e-10,0.999960853005035,25.449809209923146,1,1,1
3.0,0.03,0.0024,0.56,2.4,8.54956853681972e-08,3.2058480310678664e-08,0.999746885915203,29.386908396347494,1,1,1
3.0,0.03,0.0024,0.56,3.0,3.502056850616674e-08,1.2276515446734714e-09,0.9999503929031838,29.386908396347494,1,1,1
3.0,0.03,0.0024,0.56,3.6,1.6879559996206254e-08,1.5281214257428346e-08,0.999825203884087,29.386908396347494,1,1,1
3.0,0.03,0.0024,0.56,4.5,6.915849056855751e-09,1.034371849697558e-09,0.9999544535643973,29.386908396347494,1,1,1
3.0,0.03,0.0024,0.56,5.5,3.099230416515659e-09,2.5933541246610024e-09,0.9999280078721993,29.386908396347494,1,1,1
3.0,0.03,0.0024,0.56,7.0,1.181030048238882e-09,6.706679853579706e-10,0.9999634338801215,29.386908396347494,1,1,1
3.0,0.04,0.0032,0.1,2.4,0.995614031076228,0.2559766389066606,0.47850981354449346,12.418235332245127,0,0,0
3.0,0.04,0.0032,0.1,3.0,0.996013325695791,0.3578190905658076,0.4130170290073024,12.418235332245127,0,0,0
3.0,0.04,0.0032,0.1,3.6,0.9964490512644779,0.47555987862895654,0.3448883607273049,12.418235332245127,0,0,0
3.0,0.04,0.0032,0.1,4.5,0.9971113511600591,0.6264578750269643,0.2635143413790468,12.418235332245127,0,0,0
3.0,0.04,0.0032,0.1,5.5,0.9978796704402528,0.6983077007633471,0.21777306634498841,12.418235332245127,0,0,0
3.0,0.04,0.0032,0.1,7.0,0.9984785008030485,0.6578354982430089,0.16505661000403446,12.418235332245127,0,0,0
3.0,0.04,0.0032,0.14,2.4,0.9984952875987283,0.47043144407924026,0.4656072369444211,14.693454198173747,0,0,0
3.0,0.04,0.0032,0.14,3.0,0.9956680550899357,0.5479116876986679,0.3805081993916311,14.693454198173747,0,0,0
3.0,0.04,0.0032,0.14,3.6,0.9923778701164949,0.5743284725683218,0.35069538931965144,14.693454198173747,0,0,0
3.0,0.04,0.0032,0.14,4.5,0.9949640810169134,0.5435432994695466,0.35847096977298715,14.693454198173747,0,0,0
3.0,0.04,0.0032,0.14,5.5,0.9971335971688327,0.5135985723957773,0.279813757842906,14.693454198173747,0,0,0
3.0,0.04,0.0032,0.14,7.0,0.9829672362883736,0.7883256150162785,0.040562373290423885,14.693454198173747,0,0,0
3.0,0.04,0.0032,0.18,2.4,0.979682110948876,0.7689413978337509,0.1719009293270311,16.660811018093874,0,0,0
3.0,0.04,0.0032,0.18,3.0,0.9248499841532614,0.8401430013897501,0.013005716171657092,16.660811018093874,0,0,0
3.0,0.04,0.0032,0.18,3.6,0.7842574788692055,0.4333662846464192,0.16026811711800054,16.660811018093874,0,0,0
3.0,0.04,0.0032,0.18,4.5,0.5473655888466211,0.062384985368347357,0.6904819885811267,16.660811018093874,0,0,0
3.0,0.04,0.0032,0.18,5.5,0.34755698988709194,0.2824408432368384,0.35060190272333774,16.660811018093874,0,0,0
3.0,0.04,0.0032,0.18,7.0,0.1763987141965332,0.11685845243659737,0.55728863336285,16.660811018093874,0,0,0
3.0,0.04,0.0032,0.24,2.4,0.13725948999660836,0.03591711019305619,0.7442486559921782,19.23824745242796,0,0,0
3.0,0.04,0.0032,0.24,3.0,0.06514525257246445,0.009990549842529076,0.8620178070777684,19.23824745242796,0,0,0
3.0,0.04,0.0032,0.24,3.6,0.03410983781754112,0.022948721339832192,0.7935573880515143,19.23824745242796,0,0,0
3.0,0.04,0.0032,0.24,4.5,0.01495084697957652,0.007079208570074763,0.8833947015617583,19.23824745242796,0,0,0
3.0,0.04,0.0032,0.24,5.5,0.006972995689348277,2.194077171265088e-06,0.9979072971143328,19.23824745242796,0,0,0
3.0,0.04,0.0032,0.24,7.0,0.0027299587818087104,0.00010407859628713294,0.9856080263331872,19.23824745242796,0,0,0
3.0,0.04,0.0032,0.32,2.4,0.0020033721015914104,0.0007535865905616101,0.961429297372639,22.21441469079183,0,0,0
3.0,0.04,0.0032,0.32,3.0,0.0008319366912880837,0.0006670534999385255,0.9636972130882997,22.21441469079183,1,0,0
3.0,0.04,0.0032,0.32,3.6,0.00040525818294536565,1.0991072786516586e-06,0.9985181915284692,22.21441469079183,1,0,0
3.0,0.04,0.0032,0.32,4.5,0.0001671394497173838,1.0775678618742018e-06,0.9985327617027525,22.21441469079183,1,0,0
3.0,0.04,0.0032,0.32,5.5,7.514830664005244e-05,1.2963871217791705e-05,0.9949126282144701,22.21441469079183,1,0,0
3.0,0.04,0.0032,0.32,7.0,2.8752684869689096e-05,1.1271179640363571e-07,0.9995252577206533,22.21441469079183,1,1,1
3.0,0.04,0.0032,0.42,2.4,2.683641019575359e-05,1.1841693335354557e-07,0.9995135207044928,25.449809209923146,1,1,1
3.0,0.04,0.0032,0.42,3.0,1.100917729722513e-05,1.1543262566025839e-07,0.9995196975814895,25.449809209923146,1,1,1
3.0,0.04,0.0032,0.42,3.6,5.3150174850071334e-06,1.1187648671208245e-07,0.9995271619370415,25.449809209923146,1,1,1
3.0,0.04,0.0032,0.42,4.5,2.178749890370449e-06,1.3260627397880017e-06,0.9983717660339143,25.449809209923146,1,0,0
3.0,0.04,0.0032,0.42,5.5,9.76837755263802e-07,6.416422365413567e-07,0.9988674492296992,25.449809209923146,1,0,0
3.0,0.04,0.0032,0.42,7.0,3.717412621218977e-07,2.419226430661349e-09,0.9999304056342129,25.449809209923146,1,1,1
3.0,0.04,0.0032,0.56,2.4,2.7013191445190595e-07,1.0127842618134188e-07,0.9995500648520644,29.386908396347494,1,1,1
3.0,0.04,0.0032,0.56,3.0,1.1067350810787739e-07,3.882492782393336e-09,0.9999118106420681,29.386908396347494,1,1,1
3.0,0.04,0.0032,0.56,3.6,5.3347483113922735e-08,4.829037419693477e-08,0.9996892726204666,29.386908396347494,1,1,1
3.0,0.04,0.0032,0.56,4.5,2.1859025127943363e-08,3.2723553148624452e-09,0.9999190294852203,29.386908396347494,1,1,1
3.0,0.04,0.0032,0.56,5.5,9.796406057194129e-09,8.19350096636952e-09,0.9998720177750892,29.386908396347494,1,1,1
3.0,0.04,0.0032,0.56,7.0,3.732697932423053e-09,2.116329598486853e-09,0.9999349949163505,29.386908396347494,1,1,1
3.0,0.05,0.004,0.1,2.4,0.9953373286917779,0.8936096640167867,0.026889507590811202,12.418235332245127,0,0,0
3.0,0.05,0.004,0.1,3.0,0.9956140319400937,0.8532871219064038,0.03651499408712144,12.418235332245127,0,0,0
3.0,0.05,0.004,0.1,3.6,0.9959297269572525,0.8184198399614503,0.05471539470068825,12.418235332245127,0,0,0
3.0,0.05,0.004,0.1,4.5,0.9964490518791747,0.8035568639510541,0.0971948722705693,12.418235332245127,0,0,0
3.0,0.05,0.004,0.1,5.5,0.9970396987432366,0.8098553632422687,0.16114330275672575,12.418235332245127,0,0,0
3.0,0.05,0.004,0.1,7.0,0.9978102473220648,0.692750000991956,0.2955506732635903,12.418235332245127,0,0,0
3.0,0.05,0.004,0.14,2.4,0.9992156564677691,0.6563017289526517,0.10207910787333496,14.693454198173747,0,0,0
3.0,0.05,0.004,0.14,3.0,0.9983368108004751,0.603076968656483,0.06217132694094699,14.693454198173747,0,0,0
3.0,0.05,0.004,0.14,3.6,0.9962490819152637,0.5560082883942279,0.017120214295622622,14.693454198173747,0,0,0
3.0,0.05,0.004,0.14,4.5,0.9922353663068855,0.5333936684229785,0.006146706857237282,14.693454198173747,0,0,0
3.0,0.05,0.004,0.14,5.5,0.9938877011468381,0.5391795727948837,0.03491084870075921,14.693454198173747,0,0,0
3.0,0.05,0.004,0.14,7.0,0.9966378320018069,0.7982656367611919,0.11690558922812068,14.693454198173747,0,0,0
3.0,0.05,0.004,0.18,2.4,0.9984283568226999,0.6177444019730436,0.1459020656823104,16.660811018093874,0,0,0
3.0,0.05,0.004,0.18,3.0,0.979742337323032,0.8271752829434461,0.12732809643625853,16.660811018093874,0,0,0
3.0,0.05,0.004,0.18,3.6,0.9583185532306512,0.4401200690337611,0.16712455292630216,16.660811018093874,0,0,0
3.0,0.05,0.004,0.18,4.5,0.7843253067191259,0.1642357355319265,0.5403340452884462,16.660811018093874,0,0,0
3.0,0.05,0.004,0.18,5.5,0.5713117575074146,0.49978966222803156,0.19590935089470132,16.660811018093874,0,0,0
3.0,0.05,0.004,0.18,7.0,0.33203954474147357,0.23198773590776883,0.4010494971233344,16.660811018093874,0,0,0
3.0,0.05,0.004,0.24,2.4,0.2676928710475732,0.07874327912251253,0.6302581189837824,19.23824745242796,0,0,0
3.0,0.05,0.004,0.24,3.0,0.13717963325791627,0.023094924616000573,0.7929493744253506,19.23824745242796,0,0,0
3.0,0.05,0.004,0.24,3.6,0.07502961670014205,0.05148600035943594,0.6967727774406383,19.23824745242796,0,0,0
3.0,0.05,0.004,0.24,4.5,0.03411736786607962,0.016508305045338036,0.8238854767386802,19.23824745242796,0,0,0
3.0,0.05,0.004,0.24,5.5,0.016266539154215803,5.349743470635361e-06,0.9967320717274104,19.23824745242796,0,0,0
3.0,0.05,0.004,0.24,7.0,0.006479753057062522,0.0002527160623669529,0.977603759279961,19.23824745242796,0,0,0
3.0,0.05,0.004,0.32,2.4,0.00477467534066135,0.0018129931952449016,0.9403907746841397,22.21441469079183,0,0,0
3.0,0.05,0.004,0.32,3.0,0.0019999947601210084,0.0016062241475099817,0.9438591381527797,22.21441469079183,0,0,0
3.0,0.05,0.004,0.32,3.6,0.0009788302544969704,2.682077860803928e-06,0.9976856413159183,22.21441469079183,1,0,0
3.0,0.05,0.004,0.32,4.5,0.0004052592626881572,2.628885003643718e-06,0.9977083870368156,22.21441469079183,1,0,0
3.0,0.05,0.004,0.32,5.5,0.00018262473795287523,3.158894370757294e-05,0.9920623622357758,22.21441469079183,1,0,0
3.0,0.05,0.004,0.32,7.0,6.999766762985867e-05,2.751311526920569e-07,0.999258313356195,22.21441469079183,1,1,1
3.0,0.05,0.004,0.42,2.4,6.533850682724507e-05,2.8901711362009385e-07,0.9992399809610122,25.449809209923146,1,1,1
3.0,0.05,0.004,0.42,3.0,2.68306611910387e-05,2.817181324167824e-07,0.9992496296137381,25.449809209923146,1,1,1
3.0,0.05,0.004,0.42,3.6,1.296029155191564e-05,2.7303740880568745e-07,0.999261289655028,25.449809209923146,1,1,1
3.0,0.05,0.004,0.42,4.5,5.3151665143982315e-06,3.235630485262345e-06,0.9974570463170513,25.449809209923146,1,0,0
3.0,0.05,0.004,0.42,5.5,2.383638968338445e-06,1.5657900548054051e-06,0.9982309527786178,25.449809209923146,1,0,0
3.0,0.05,0.004,0.42,7.0,9.072997250268513e-07,5.908262930653372e-09,0.9998912603282674,25.449809209923146,1,1,1
3.0,0.05,0.004,0.56,2.4,6.593170219397238e-07,2.471871569330039e-07,0.9992970658513353,29.386908396347494,1,1,1
3.0,0.05,0.004,0.56,3.0,2.7013886330149154e-07,9.484885913448448e-09,0.9998622067693691,29.386908396347494,1,1,1
3.0,0.05,0.004,0.56,3.6,1.302298778984575e-07,1.1787751773147325e-07,0.9995145310125599,29.386908396347494,1,1,1
3.0,0.05,0.004,0.56,4.5,5.336665198161449e-08,7.993336191488578e-09,0.9998734859195779,29.386908396347494,1,1,1
3.0,0.05,0.004,0.56,5.5,2.3918156326666008e-08,2.000063213315053e-08,0.9998000351525744,29.386908396347494,1,1,1
3.0,0.05,0.004,0.56,7.0,9.114018681383787e-09,5.163805138830646e-09,0.9998984316511434,29.386908396347494,1,1,1
