time,P_osc_0,P_osc_1,P_osc_2,P_osc_3,P_osc_4,P_osc_5,P_osc_6,P_osc_7,P_high_ge2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05670427092349373,0.999995369896116,4.63009316603851e-06,1.0718303747475039e-11,1.6555834251802535e-17,2.4098125149525505e-23,7.436156410779786e-30,2.4134858440595043e-37,1.6300088930871618e-46,1.0718320303333389e-11
0.11340854184698745,0.9999814800049783,1.851982355675112e-05,1.7146420456380694e-10,1.059129699271272e-15,5.6836098571186235e-21,1.5767254236950202e-26,1.4486441745573726e-32,7.809596206166698e-40,1.7146526369918983e-10
0.17011281277048118,0.9999583315909306,4.166754121697475e-05,8.678407349488533e-10,1.2069843758020932e-14,1.3840942784368528e-19,7.3472368737366175e-25,1.4183390612981724e-30,1.372356446193444e-37,8.678528049310213e-10
0.2268170836939749,0.9999259267589957,7.407049891179389e-05,2.742024799452818e-09,6.777064431970595e-14,1.3377476732769359e-18,1.715226828931941e-23,1.5575647526493323e-28,7.488556670832041e-34,2.742092571434902e-09
0.28352135461746863,0.9998842684540835,0.00011572485328140791,6.692376971590551e-09,2.582602147510248e-13,7.726277360893613e-18,1.7849464462904502e-22,2.8425486483917744e-27,2.3979676808177544e-32,6.692635239531758e-09
0.34022562554096236,0.9998333604677861,0.0001666256593196798,1.387212399139759e-08,7.703163330669822e-13,3.265646414121284e-17,1.1516446879760598e-21,2.95184887410225e-26,5.236082694335791e-31,1.387289434038827e-08
0.3969298964644561,0.9997732074599678,0.00022676685017149653,2.568791970659738e-08,1.9408373094414174e-12,1.1120869095954566e-16,5.349443841339274e-21,1.9322834440557837e-25,5.175604108620782e-30,2.568986065512086e-08
0.4536341673879498,0.9997038149649502,0.0002961412321603366,4.3798567453531845e-08,4.322147260621503e-12,3.2229960675771586e-16,1.9825555358101207e-20,9.32417621114011e-25,3.3130505602180603e-29,4.38028899231119e-08
0.5103384383114435,0.999625189340507,0.000374740537707834,7.01130287721549e-08,8.755588995035618e-12,8.246845026174012e-16,6.367868774264125e-20,3.8070963028353395e-24,1.7613039917083587e-28,7.012178518589812e-08
0.5670427092349373,0.9995373378562467,0.00046255533907429974,1.067882156930707e-07,1.6461754405220704e-11,1.9131555306975283e-15,1.8119904498049556e-19,1.3191229720437578e-23,7.447874077095653e-28,1.0680467936081266e-07
0.623746980158431,0.9994402686634989,0.0005595750806052876,1.5622675416266148e-07,2.9137634644740293e-11,4.096507028926e-15,4.669328844731267e-19,4.0730416283685047e-23,2.7532161767133862e-27,1.5625589589428024e-07
0.6804512510819247,0.9993339907638088,0.0006657881125709554,2.210745510295032e-07,4.906093727899642e-11,8.2011221480494e-15,1.1115351432197297e-18,1.1666958139618836e-22,9.45199032611904e-27,2.21123620169016e-07
0.7371555220054185,0.9992185141341403,0.0007811815691682643,3.0421745681679264e-07,7.921905976060652e-11,1.5523343407058882e-14,2.4708128172747177e-18,3.082182071321955e-22,2.917073491714965e-26,3.0429669140236776e-07
0.7938597929289122,0.9990938496233525,0.0009057414749129206,4.0877827721438455e-07,1.234296046612902e-10,2.8012383618877775e-14,5.172043896864632e-18,7.583285060192439e-22,8.424752950748612e-26,4.089017348366022e-07
0.8505640638524059,0.9989600089919274,0.0010394527084913172,5.381130527866737e-07,1.8648012829149874e-10,4.851329359286909e-14,1.0271948727149831e-17,1.7545478428246766e-21,2.303914460667106e-25,5.382995814385324e-07
0.9072683347758996,0.9988170050289332,0.0011822988895879905,6.958071050399631e-07,2.7429281063100237e-10,8.108451652568997e-14,1.9484915318382456e-17,3.83658668288427e-21,5.897663309575538e-25,6.960814789545994e-07
0.9639726056993934,0.9986648513832146,0.0013342625504035668,8.856721977228058e-07,3.9405287782878594e-10,1.3133360687278397e-13,3.5535031755965673e-17,7.964104892630333e-21,1.4222385251594501e-24,8.860663819697844e-07
1.020676876622887,0.9985035627082162,0.001495324995872349,1.1117413122084315e-06,5.543923458208653e-10,2.0689600360625882e-13,6.262192367898725e-17,1.5774802578738772e-20,3.2493610930360953e-24,1.1122959115128937e-06
1.0773811475463808,0.9983331547202234,0.0016654662499233808,1.3782639564104511e-06,7.655788550682108e-10,3.1799601978453575e-13,1.0704070399740441e-16,2.9978915562539335e-20,7.054582297273902e-24,1.3790298533686097e-06
1.1340854184698745,0.9981536440143766,0.0018446652421366086,1.6897033530453255e-06,1.039655643615089e-09,4.779483895846302e-13,1.7798641091807084e-16,5.510644465694239e-20,1.457659860864996e-23,1.6907434868153717e-06
1.1907896893933683,0.9979650483035769,0.002032899575749896,2.050729292726685e-06,1.390676089218301e-09,7.040149871534111e-13,2.887084447225103e-16,9.83838588121368e-20,2.8788417154992596e-23,2.0521206731196978e-06
1.247493960316862,0.9977673863809313,0.002230145569496374,2.466213658741067e-06,1.8348949673439661e-09,1.0182506865659384e-12,4.578754305663455e-16,1.7103015451317818e-19,5.47300605861353e-23,2.4680495724171436e-06
1.3041982312403557,0.9975606779589099,0.002436378421823932,2.941226903627798e-06,2.390913788585383e-09,1.4483532901419362e-12,7.110944251172577e-16,2.9011933744771083e-19,1.012374872555939e-22,2.943619266481058e-06
1.3609025021638494,0.9973449439814969,0.0026515719075832526,3.481028914059775e-06,3.079975785042668e-09,2.0290176044297485e-12,1.0833664216542886e-15,4.813019480141805e-19,1.8273262327266965e-22,3.4841109199462693e-06
1.4176067730873432,0.9971202064982987,0.002875698507000733,4.091065752201056e-06,3.926144074574944e-09,2.803061493276294e-12,1.6217069974033764e-15,7.820960916262671e-19,3.2211952919348993e-22,4.0949947009596125e-06
1.474311044010837,0.9968864885779009,0.0031087294960382176,4.776965764245878e-06,4.956471708513434e-09,3.822610681365074e-12,2.3884361290695194e-15,1.2460557628712701e-18,5.549822342817307e-22,4.781926060954756e-06
1.5310153149343306,0.9966438144980457,0.0033506347653416836,5.544530179246649e-06,6.201278879497435e-09,5.150932788327869e-12,3.4655558058528042e-15,1.9488830875024518e-18,9.360718156629833e-22,5.55073661252644e-06
1.5877195858578244,0.9963922097110919,0.0036013828599702367,6.3997277146036535e-06,7.694354192419217e-09,6.864104053896462e-12,4.959949438425371e-15,2.995753824132998e-18,1.5484588949357133e-21,6.407428937863072e-06
1.644423856781318,0.9961317008676486,0.0038609409624047884,7.348687712060969e-06,9.473174604043142e-09,9.052967896076228e-12,7.009859717099294e-15,4.530773959073931e-18,2.5169689840280366e-21,7.358169946647302e-06
1.7011281277048118,0.9958623158450536,0.004129274868555123,8.397695385132348e-06,1.1579171618910475e-08,1.1825140706730947e-11,9.789988550280841e-15,6.7517214188762034e-18,4.0210986716564985e-21,8.40928639168871e-06
1.7578323986283055,0.9955840837700268,0.004406348972161357,9.553184533825052e-06,1.4057957460632913e-08,1.5307266071344087e-11,1.3519579585177825e-14,9.928115171584366e-18,6.314043828117003e-21,9.56725781208127e-06
1.8145366695517993,0.9952970350412028,0.004692126251529471,1.0821728085064703e-05,1.6959516408430362e-08,1.9647667548415103e-11,1.8474511816809898e-14,1.4421985735721548e-17,9.754368786256452e-21,1.0838707267629624e-05
1.871240940475293,0.9950012013576945,0.004986568247822728,1.2210030992046125e-05,2.033844650229798e-08,2.50190775092619e-11,2.499843855276329e-14,2.0717805389627268e-17,1.4840482588563752e-20,1.2230394482645107e-05
1.9279452113987867,0.9946966157469622,0.005289635045182987,1.3724922015391752e-05,2.425418386827664e-08,3.162168200652902e-11,3.351701154614957e-14,2.94590629982828e-17,2.2258043965368876e-20,1.3749207854488529e-05
1.9846494823222804,0.9943833125964483,0.005601285233930118,1.5373358561752253e-05,2.877132877260812e-08,3.968623044343265e-11,4.45457735475411e-14,4.1448567823831684e-17,3.2979543778227626e-20,1.5402169621342558e-05
2.041353753245774,0.9940613276709882,0.005921475907720473,1.716241194794281e-05,3.395980709532656e-08,4.947751335131169e-11,5.870878754900436e-14,5.770736573816693e-17,4.836135596205296e-20,1.7196421291318033e-05
2.098058024169268,0.9937306981393521,0.0062501626503610585,1.909925386816059e-05,3.989504356123374e-08,6.129825884654616e-11,7.676116703320286e-14,7.954941943901468e-17,7.026581190105209e-20,1.9139210286821455e-05
2.1547622950927616,0.9933914626040234,0.006587299510786429,2.1191151399043626e-05,4.665819803285455e-08,7.549323047058023e-11,9.960876747853972e-14,1.0864152312131398e-16,1.0125059413704038e-19,2.123788519002446e-05
2.2114665660162554,0.9930436611298071,0.006932838982428717,2.3445458808451884e-05,5.433637379182119e-08,9.245351305592407e-11,1.283329581088957e-13,1.4709108023514873e-16,1.4478506889704092e-19,2.349988776423695e-05
2.268170836939749,0.9926873352736765,0.007286731964577552,2.5869625969661345e-05,6.302299457727251e-08,1.126173285863564e-10,1.6422108486981536e-13,1.9753429107287028e-16,2.05079134128903e-19,2.5932761745986023e-05
2.324875107863243,0.9923225281019079,0.007648927767580231,2.8471176004552884e-05,7.281782148918214e-08,1.3647690136251807e-10,2.088004534809926e-13,2.63250682311926e-16,2.8759464595651566e-19,2.854413051200742e-05
2.3815793787867365,0.9919492842187643,0.008019374095174843,3.125769411572442e-05,8.382709701009182e-08,1.6458377719438663e-10,2.6387772843577816e-13,3.483068810904719e-16,3.9945758638650443e-19,3.1341686060738144e-05
2.4382836497102303,0.9915676497953295,0.008398017021561422,3.4236821494962085e-05,9.616372893365233e-08,1.975531707117896e-10,3.315858695108702e-13,4.577193453479726e-16,5.498130675023867e-19,3.433318310911059e-05
2.494987920633724,0.9911776726028756,0.008784800965205149,3.7416247945713036e-05,1.0994748891888516e-07,2.3606958770287356e-10,4.1442930596372385e-13,5.976280276932615e-16,7.503977835629222e-19,3.752643191924731e-05
2.5516921915572177,0.9907794020810756,0.00917966860465726,4.080372705690497e-05,1.253057998276377e-07,2.808943438200663e-10,5.152460051003064e-13,7.753332844277527e-16,1.016392013852965e-18,4.0929314267098775e-05
2.6083964624807114,0.9903728893092076,0.009582560940977041,4.440704308726643e-05,1.423732213708718e-07,3.3286851717043157e-10,6.373303034230541e-13,9.997305017912086e-16,1.3670754643567013e-18,4.454974981548586e-05
2.665100733404205,0.9899581870416929,0.009993417269404285,4.823400357383423e-05,1.6129162409487134e-07,3.9291926324246754e-10,7.844862085586682e-13,1.2816131949128454e-15,1.826899044570006e-18,4.839568890296199e-05
2.721805004327699,0.9895353497425852,0.010412175151025245,5.2292432980646007e-05,1.8221038023051895e-07,4.6206631833573756e-10,9.610769088307001e-13,1.6340333574823814e-15,2.4267985475880314e-18,5.247510638990823e-05
2.7785092752511926,0.9891044336174957,0.010838770385672545,5.659016767892067e-05,2.0528655035672076e-07,5.414283372759192e-10,1.1720966467675865e-12,2.072651953376647e-15,3.205256406668632e-18,5.6795996831787166e-05
2.8352135461746863,0.9886654966537963,0.011273136953915968,6.113507313317445e-05,2.306855001610096e-07,6.322285954700088e-10,1.4232662760965569e-12,2.615510679494738e-15,4.207280593376317e-18,6.136639228781693e-05
2.89191781709818,0.9882185986142743,0.011715207064834787,6.593500308486988e-05,2.5858027987205407e-07,7.358017574664896e-10,1.7210876164201304e-12,3.2840648955945217e-15,5.4891914010696545e-18,6.619432089087657e-05
2.948622088021674,0.9877638010710741,0.012164911124500771,7.099779694770273e-05,2.8915179992386543e-07,8.536006135689534e-10,2.0729425270457393e-12,4.103582095952696e-15,7.12047442136727e-18,7.128780442529338e-05
3.0053263589451675,0.9873011674326195,0.012622177716383808,7.633127242331536e-05,3.225888778450704e-07,9.872029623334254e-10,2.487198499907192e-12,5.103645766154505e-15,9.186580984693234e-18,7.66548509964341e-05
3.0620306298686613,0.9868307629826849,0.013086933563104176,8.194322437849175e-05,3.5908853304390044e-07,1.1383199200097735e-09,2.973279029262563e-12,6.31882587465815e-15,1.1791829607009892e-17,8.23034542110653e-05
3.118734900792155,0.9863526549354849,0.013559103452457772,8.784144278436397e-05,3.98856918693277e-07,1.3088052995752972e-09,3.54162891076928e-12,7.789558227401217e-15,1.5059699916181782e-17,8.824161205779034e-05
3.1754391717156487,0.9858669123904773,0.014038610331371451,9.403366539944416e-05,4.421078814979049e-07,1.5006567137872085e-09,4.203993987143604e-12,9.562927150501199e-15,1.9139530390703085e-17,9.44772781512319e-05
3.2321434426391424,0.9853736063770393,0.014525375258455858,0.00010052758018090012,4.890633147806413e-07,1.7160241367254844e-09,4.97349073066704e-12,1.1693759809039682e-14,2.421026103244108e-17,0.00010101836450502618
3.288847713562636,0.9848728098784862,0.01501931738803228,0.00010733081728241548,5.399531032758561e-07,1.9572166799146102e-09,5.864726437101699e-12,1.424589179383621e-14,3.048532834164685e-17,0.00010787273348137405
3.34555198448613,0.9843645978725138,0.015520353924672815,0.00011445095365668787,5.950155319408392e-07,2.2267134917370757e-09,6.893934206941306e-12,1.7292310647020066e-14,3.821875087913929e-17,0.00011504820281338519
3.4022562554096236,0.9838490473683101,0.01602840007134457,0.00012189552708423114,6.544979845287014e-07,2.527176183939095e-09,8.079080786939596e-12,2.091403494481327e-14,4.7713944871283644e-17,0.0001225525603449863
3.4589605263331173,0.9833262373633126,0.016543369123721147,0.00012967198687649373,7.186551823954611e-07,2.861442306094607e-09,9.440005473113711e-12,2.5204789638772632e-14,5.933353401947787e-17,0.00013039351296646487
3.515664797256611,0.982796248884749,0.017065172421928326,0.00013778770020123307,7.877495563486261e-07,3.2325362029940507e-09,1.0998573569766844e-11,3.027123895921593e-14,7.351123533478529e-17,0.00013857869332270297
3.572369068180105,0.982259165006621,0.017593719342280524,0.00014624994360769352,8.620510010904652e-07,3.6436749851725138e-09,1.277883545269322e-11,3.623452936466505e-14,9.076676530360706e-17,0.00014711565109892992
3.6290733391035985,0.981715070942355,0.018128917197796898,0.00015506590864539077,9.41838057389875e-07,4.098294751996389e-09,1.4807304736003605e-11,4.3232705159266014e-14,1.1168745700395744e-16,0.00015601185984818173
3.6857776100270923,0.981164054087993,0.018670671191766814,0.00016424270441248745,1.0273985944947923e-06,4.600068413976834e-09,1.711318240189521e-11,5.142212066981038e-14,1.3690867063887435e-16,0.00016527472024013766
3.742481880950586,0.9806062038951406,0.019218884582117852,0.0001737873231457279,1.1190269308206473e-06,5.152875519055728e-09,1.9728351181483272e-11,6.097779371330652e-14,1.6718300050699305e-16,0.00017491152274156372
3.7991861518740797,0.9800416119505436,0.019773458598074493,0.00018370664309313314,1.217024704192195e-06,5.760824601368976e-09,2.2687664344927052e-11,7.209572934358246e-14,2.0336746760005074e-16,0.0001849294513818901
3.8558904227975734,0.9794703719904897,0.020334292434531304,0.0001940074200350469,1.321700570458171e-06,6.428259245573367e-09,2.6029159353495553e-11,8.499461250255004e-14,2.464361287487258e-16,0.00019533557497915106
3.912594693721067,0.9788925798670001,0.0209012832549744,0.00020469631804902462,1.4333703261241315e-06,7.159756518988445e-09,2.9793890810392024e-11,9.992057923107869e-14,2.9754759517807363e-16,0.00020613687802577667
3.969298964644561,0.9783083335475551,0.021474326203350016,0.00021577989849609025,1.552356327062296e-06,7.960128116233169e-09,3.402609835210279e-11,1.1715152223369246e-13,3.5805481452121043e-16,0.00021734024909487675
4.026003235568055,0.9777177331621725,0.02205331440413388,0.0002272645739032349,1.6789864512598973e-06,8.834428016237268e-09,3.877376437426714e-11,1.3699834465343862e-13,4.2947202472230704e-16,0.00022895243369370325
4.082707506491548,0.9771208809833154,0.022638138970211805,0.00023915662053617304,1.8135937384819709e-06,9.787949705815494e-09,4.4088624587582055e-11,1.5981073957427936e-13,5.135213246331164e-16,0.0002409800464733097
4.139411777415042,0.9765178814295534,0.023228689007780554,0.00025146217048257216,1.956515744089662e-06,1.082622656769356e-08,5.002638677136296e-11,1.8598245472344745e-13,6.121540388711984e-16,0.00025342956266621094
4.196116048338536,0.9759088413442583,0.02382485131848811,0.00026418722542478424,2.1080998230636533e-06,1.195514174331629e-08,5.6647567108571375e-11,2.1592875358694534e-13,7.27646485114565e-16,0.0002663073372538147
4.25282031926203,0.9752938698271998,0.024426510581548495,0.00027733764624220483,2.2686998688181427e-06,1.3180872868204125e-08,6.40171386465735e-11,2.5009655212030215e-13,8.626578587878652e-16,0.00027961959125198904
4.309524590185523,0.9746730780999948,0.02503354950876758,0.00029091913608358597,2.4386728227387833e-06,1.4509837208810807e-08,7.220434930906173e-11,2.889804875098781e-13,1.0202651285137314e-15,0.00029337239123788364
4.3662288611090165,0.9740465796082379,0.025645848740147276,0.0003049372410947561,2.6183801740092035e-06,1.594872884658222e-08,8.128305877911853e-11,3.331159679152048e-13,1.204067675782089e-15,0.0003075716516149907
4.422933132032511,0.973414490018369,0.026263286852046284,0.00031939734595514096,2.8081873957765325e-06,1.7504517784892835e-08,9.133186853393609e-11,3.830826427711608e-13,1.4182604788179491e-15,0.00032222312958507185
4.479637402956005,0.9727769271199123,0.026885740431475562,0.0003343046981295816,3.0084631211724877e-06,1.9184484332294635e-08,1.0243592578500092e-10,4.3955222777883633e-13,1.6668745780209004e-15,0.0003373324486122314
4.536341673879498,0.9721340108831417,0.027513084048718488,0.00034966437816996156,3.2195785860349233e-06,2.0996192690386624e-08,1.1468605118688967e-10,5.032550856824684e-13,1.954305095986984e-15,0.00035290506813994744
4.593045944802991,0.9714858634663674,0.02814519026245186,0.00036548128811856895,3.441906827315644e-06,2.294747898453575e-08,1.2817861148453826e-10,5.749740496746847e-13,2.2855168347345304e-15,0.00036894627118074023
4.649750215726486,0.9708326091803534,0.028781929655863524,0.00038176015195831353,3.675821696357122e-06,2.5046454078930776e-08,1.4301615896798366e-10,6.555572966904018e-13,2.6658829571445697e-15,0.0003854611637831317
4.70645448664998,0.9701743745042276,0.02942317082388116,0.00039850551275859503,3.921697568924118e-06,2.7301507491672877e-08,1.5930763158507842e-10,7.459229183707692e-13,3.101325354125796e-15,0.0004024546718916666
4.763158757573473,0.9695112884036122,0.03006877999785914,0.00041572178226164844,4.179916830044008e-06,2.9721419113682363e-08,1.7716745344420386e-10,8.471040725778914e-13,3.5994828960615584e-15,0.0004199315985289631
4.819863028496966,0.9688434819453474,0.030718621489658295,0.0004334131912413579,4.450860845587888e-06,3.231522649099159e-08,1.9671636144519787e-10,9.602356560548436e-13,4.168409047889181e-15,0.00043789656499420226
4.8765672994204605,0.9681710883055876,0.031372557687248115,0.0004515837863824506,4.734909389443166e-06,3.509221920875247e-08,2.1808149060625908e-10,1.086565791105509e-12,4.81657393674945e-15,0.0004563540071639756
4.933271570343955,0.9674942428119829,0.032030449006347016,0.0004702374359829661,5.032441113323642e-06,3.80619446424446e-08,2.4139621300715286e-10,1.2274783807390512e-12,5.5529375290432706e-15,0.00047530818167017643
4.989975841267448,0.9668130829247283,0.03269215391268608,0.0004893778269908815,5.343833181276344e-06,4.1234222211280783e-08,2.668006513693022e-10,1.384478366272561e-12,6.3870749003448424e-15,0.000494763162585886
5.046680112190941,0.9661277482078778,0.03335752894965337,0.0005090084627077185,5.669464424982481e-06,4.4619325061550256e-08,2.9444479369007805e-10,1.5589728605277789e-12,7.331482979441038e-15,0.0005147228424688604
5.103384383114435,0.9654383802989976,0.03402642877613316,0.0005291326610177202,6.009709874356795e-06,4.8227732304826155e-08,3.244840192801041e-10,1.7524964701776542e-12,8.400255802401481e-15,0.0005351909248692979
5.16008865403793,0.9647451228829702,0.03469870619725966,0.000549753550006787,6.364940554368846e-06,5.207015305926089e-08,3.5707962524715563e-10,1.9666664819801657e-12,9.609752858751321e-15,0.0005561709197701164
5.216792924961423,0.9640481216611676,0.03537421220040045,0.0005708740634520766,6.735522841116756e-06,5.6157526138509667e-08,3.923987622188816e-10,2.2031488250836382e-12,1.0979453684071745e-14,0.0005776661384322222
5.273497195884916,0.963347524396229,0.03605279590316038,0.000592496947754665,7.1218187042074725e-06,6.050105917999429e-08,4.306164418700685e-10,2.463736031600274e-12,1.2530097883961596e-14,0.0005996797006107604
5.33020146680841,0.9626434811288296,0.036734304289877354,0.0006146248043749843,7.524189777486091e-06,6.511245079053985e-08,4.719248390976711e-10,2.750634321233086e-12,1.4274166973638045e-14,0.0006222145812930084
5.3869057377319045,0.9619361437440986,0.03741858271058476,0.0006372600328043182,7.942989346636292e-06,7.00035623953359e-08,5.165212569877037e-10,3.0659948753251667e-12,1.6228250263306384e-14,0.0006452735453168299
5.443610008655398,0.961225666055447,0.03810547478274173,0.0006604048441126902,8.378563167087385e-06,7.518648916526109e-08,5.646116286278822e-10,3.41201882684457e-12,1.840980812174651e-14,0.0006688591618110001
5.500314279578891,0.9605122037881766,0.03879482240674688,0.0006840612626649537,8.831248628344113e-06,8.06735601973322e-08,6.164113942089827e-10,3.790945997848807e-12,2.0836754507836743e-14,0.0006929738050766723
5.557018550502385,0.9597959146040455,0.03948646574624889,0.0007082311195636052,9.301376457299156e-06,8.647731406806719e-08,6.721422041261012e-10,4.20526000855893e-12,2.3529938276986003e-14,0.0007176196497059667
5.613722821425879,0.9590769581699026,0.04018024316083,0.0007329160467456632,9.789275353934099e-06,9.261045782700545e-08,7.320252326653134e-10,4.658285655394452e-12,2.651317327401656e-14,0.0007427986692674559
5.670427092349373,0.9583554958959379,0.040875991460897924,0.0007581174949561004,1.0295260893570125e-05,9.90858389118611e-08,7.962922717459184e-10,5.153527762561268e-12,2.9802054010747156e-14,0.0007685126431641839
5.727131363272866,0.9576316909731264,0.04157354587674616,0.0007838367249904206,1.0819637826629453e-05,1.0591640096272935e-07,8.651812956398353e-10,5.695008263299879e-12,3.340424251259093e-14,0.0007947631501277209
5.78383563419636,0.956905708333466,0.04227274010138377,0.0008100748057635319,1.1362698992660893e-05,1.1311513374268586e-07,9.389357714581582e-10,6.287409174570163e-12,3.7315509209884894e-14,0.0008215515651504317
5.840539905119854,0.9561777146677379,0.042973406253714694,0.000836832630608272,1.1924727746175215e-05,1.206954059635726e-07,1.0178105587628644e-09,6.934812724271091e-12,4.1552065938598416e-14,0.0008488790785473345
5.897244176043348,0.9554478784087403,0.04367537487519005,0.0008641109344683943,1.2506000590793011e-05,1.2867125139731318e-07,1.1020735526554222e-09,7.63936589053788e-12,4.6193135719711706e-14,0.0008767467160696961
5.953948446966841,0.9547163695276449,0.044378475181431704,0.000891910255987838,1.3106777990591698e-05,1.3705650079972517e-07,1.191988958644793e-09,8.404108926630682e-12,5.131215470760754e-14,0.0009051552909236092
6.010652717890335,0.9539833595418608,0.045082535036807606,0.0009202309526005533,1.3727306533609337e-05,1.4586508759334522e-07,1.2878211803121297e-09,9.231704203730248e-12,5.701197452760137e-14,0.0009341054213316525
6.067356988813829,0.9532490214554112,0.045787381015708825,0.0009490732000555385,1.4367817799694725e-05,1.5511100547442496e-07,1.3898315374554431e-09,1.0124318189106265e-11,6.343401340736124e-14,0.0009635975288799973
6.1240612597373225,0.9525135299302022,0.04649283822006427,0.0009784370007568841,1.5028531214638957e-05,1.64808303498651e-07,1.4983013989820663e-09,1.1086334867395572e-11,7.064287589945391e-14,0.0009936318497333985
