alpha,v_low,leakage_coupling,oscillator_ratio,max_high_population,final_high_population,F_X,t_gate,passes_leakage,passes_fidelity,passes_both
0.5,0.08,0.004,2.0,0.00017501109598321875,0.00017501109598321875,0.981349614331038,11.107207345395915,1,0,0
0.5,0.08,0.004,2.4,0.0001367693477381818,0.0001367693477381818,0.9835066769461994,11.107207345395915,1,0,0
0.5,0.08,0.004,3.0,8.528252270258079e-05,8.528252270258079e-05,0.9869683312412268,11.107207345395915,1,0,0
0.5,0.08,0.004,3.6,4.6213794716552826e-05,4.6138479114289974e-05,0.9904091593310581,11.107207345395915,1,0,0
0.5,0.08,0.004,4.5,1.8970326693638802e-05,1.2995921419230544e-05,0.9949059216278355,11.107207345395915,1,0,0
0.5,0.08,0.006,2.0,0.0008722336576883374,0.0008722336576883374,0.958525024173546,11.107207345395915,1,0,0
0.5,0.08,0.006,2.4,0.0006828861203764337,0.0006828861203764337,0.9632720289712456,11.107207345395915,1,0,0
0.5,0.08,0.006,3.0,0.0004270609934301553,0.0004270609934301553,0.9709172770381473,11.107207345395915,1,0,0
0.5,0.08,0.006,3.6,0.00023209004963792255,0.0002317134509472382,0.978549837631318,11.107207345395915,1,0,0
0.5,0.08,0.006,4.5,9.554646030493208e-05,6.551489222578385e-05,0.9885747819155081,11.107207345395915,1,0,0
0.5,0.08,0.008,2.0,0.0026970874587957114,0.0026970874587957114,0.9274596724379462,11.107207345395915,0,0,0
0.5,0.08,0.008,2.4,0.002116962530388728,0.002116962530388728,0.9356410005054898,11.107207345395915,0,0,0
0.5,0.08,0.008,3.0,0.0013292994019847714,0.0013292994019847714,0.948883390893056,11.107207345395915,0,0,0
0.5,0.08,0.008,3.6,0.0007253390730595754,0.000724169095309463,0.9621849626154889,11.107207345395915,1,0,0
0.5,0.08,0.008,4.5,0.00029981787740764905,0.000205838344686151,0.9797787848778832,11.107207345395915,1,0,0
0.5,0.08,0.01,2.0,0.0064027985821979065,0.0064027985821979065,0.88899330929905,11.107207345395915,0,0,0
0.5,0.08,0.01,2.4,0.00504191949191752,0.00504191949191752,0.9012768074631611,11.107207345395915,0,0,0
0.5,0.08,0.01,3.0,0.00318248190028514,0.00318248190028514,0.9212872628811603,11.107207345395915,0,0,0
0.5,0.08,0.01,3.6,0.0017455242109749394,0.0017427294424779804,0.9415459091734197,11.107207345395915,0,0,0
0.5,0.08,0.01,4.5,0.0007252494624573312,0.0004987106483614537,0.9685845699470012,11.107207345395915,1,0,0
0.5,0.08,0.012,2.0,0.012831743372314571,0.012831743372314571,0.8441387420110426,11.107207345395915,0,0,0
0.5,0.08,0.012,2.4,0.01014425796130641,0.01014425796130641,0.860985427134746,11.107207345395915,0,0,0
0.5,0.08,0.012,3.0,0.006443690434174215,0.006443690434174215,0.8886462107858041,11.107207345395915,0,0,0
0.5,0.08,0.012,3.6,0.00355646972400207,0.003550826558778898,0.9169206559203723,11.107207345395915,0,0,0
0.5,0.08,0.012,4.5,0.0014870222231698255,0.0010245229484851814,0.9550762905735413,11.107207345395915,0,0,0
0.5,0.08,0.016,2.0,0.0372087038739445,0.0372087038739445,0.7399121369668203,11.107207345395915,0,0,0
0.5,0.08,0.016,2.4,0.02970717178954903,0.02970717178954903,0.7663673193878922,11.107207345395915,0,0,0
0.5,0.08,0.016,3.0,0.019172204513895914,0.019172204513895914,0.8106835467728346,11.107207345395915,0,0,0
0.5,0.08,0.016,3.6,0.010750429702133387,0.010733759924117786,0.8571053702916631,11.107207345395915,0,0,0
0.5,0.08,0.016,4.5,0.004567135893583978,0.0031621510016182344,0.9215355820158477,11.107207345395915,0,0,0
0.5,0.1,0.004,2.0,0.00010169790647434032,0.00010169790647434032,0.9857722021626286,12.418235332245127,1,0,0
0.5,0.1,0.004,2.4,6.0482478264706194e-05,6.0482478264706194e-05,0.9890216573786843,12.418235332245127,1,0,0
0.5,0.1,0.004,3.0,2.516191593007481e-05,2.117504187738473e-05,0.9934991789625733,12.418235332245127,1,0,0
0.5,0.1,0.004,3.6,1.2151948881224096e-05,4.6732560579433685e-06,0.9969442554977839,12.418235332245127,1,0,0
0.5,0.1,0.004,4.5,4.9838159259027886e-06,6.712976477547716e-08,0.9996335583525544,12.418235332245127,1,1,1
0.5,0.1,0.006,2.0,0.0005087498949475915,0.0005087498949475915,0.9682717581940996,12.418235332245127,1,0,0
0.5,0.1,0.006,2.4,0.0003033959923370551,0.0003033959923370551,0.9754680412050447,12.418235332245127,1,0,0
0.5,0.1,0.006,3.0,0.0001266322216688164,0.00010662101536224802,0.9854325295014812,12.418235332245127,1,0,0
0.5,0.1,0.006,3.6,6.126673829309805e-05,2.3598862198881203e-05,0.993137695570589,12.418235332245127,1,0,0
0.5,0.1,0.006,4.5,2.5164042084492214e-05,3.3978727152159775e-07,0.9991756924638824,12.418235332245127,1,1,1
0.5,0.1,0.008,2.0,0.0015813424657852885,0.0015813424657852885,0.9442918580582964,12.418235332245127,0,0,0
0.5,0.1,0.008,2.4,0.0009466550123740646,0.0009466550123740646,0.9568044348476246,12.418235332245127,1,0,0
0.5,0.1,0.008,3.0,0.0003969235565560492,0.0003344300428474271,0.9742491274952875,12.418235332245127,1,0,0
0.5,0.1,0.008,3.6,0.0001925223442963148,7.431941655826425e-05,0.9878329158373953,12.418235332245127,1,0,0
0.5,0.1,0.008,4.5,7.923822366026991e-05,1.0735207842077678e-06,0.9985350319457478,12.418235332245127,1,0,0
0.5,0.1,0.01,2.0,0.0037790990234087903,0.0037790990234087903,0.9143311291551961,12.418235332245127,0,0,0
0.5,0.1,0.01,2.4,0.00227339550797345,0.00227339550797345,0.9333321233426433,12.418235332245127,0,0,0
0.5,0.1,0.01,3.0,0.0009588136665939405,0.0008085664485720194,0.9600567316274626,12.418235332245127,1,0,0
0.5,0.1,0.01,3.6,0.0004665641518667559,0.0001806152716179883,0.9810540986140885,12.418235332245127,1,0,0
0.5,0.1,0.01,4.5,0.00019253924464183772,2.6195544797480957e-06,0.9977119290292291,12.418235332245127,1,0,0
0.5,0.1,0.012,2.0,0.007634989154848638,0.007634989154848638,0.8790003438906777,12.418235332245127,0,0,0
0.5,0.1,0.012,2.4,0.004620332650489463,0.004620332650489463,0.9054242926763447,12.418235332245127,0,0,0
0.5,0.1,0.012,3.0,0.0019625620887658056,0.001656800592671606,0.9429909595957134,12.418235332245127,0,0,0
0.5,0.1,0.012,3.6,0.0009587763645129694,0.00037243399109228526,0.9728320166548261,12.418235332245127,1,0,0
0.5,0.1,0.012,4.5,0.0003969475864793989,5.428312316624238e-06,0.9967068355346962,12.418235332245127,1,0,0
0.5,0.1,0.016,2.0,0.022592245391436644,0.022592245391436644,0.7951058758968845,12.418235332245127,0,0,0
0.5,0.1,0.016,2.4,0.013877646799699219,0.013877646799699219,0.8380939055702915,12.418235332245127,0,0,0
0.5,0.1,0.016,3.0,0.006001700570557721,0.005080401606938804,0.9009071773791508,12.418235332245127,0,0,0
0.5,0.1,0.016,3.6,0.0029615314850320535,0.0011604426672069672,0.9522126795586089,12.418235332245127,0,0,0
0.5,0.1,0.016,4.5,0.0012362440312701094,1.7127311671264715e-05,0.9941529831920483,12.418235332245127,0,0,0
0.5,0.14,0.004,2.0,1.6932845736856348e-05,1.0352298905839835e-05,0.9954530312789105,14.693454198173747,1,0,0
0.5,0.14,0.004,2.4,8.175542818017496e-06,1.2367886637176205e-06,0.9984275629390706,14.693454198173747,1,0,0
0.5,0.14,0.004,3.0,3.351380778004474e-06,3.288877749069223e-11,0.9999918913807944,14.693454198173747,1,1,1
0.5,0.14,0.004,3.6,1.6167605866075495e-06,1.298750863433947e-07,0.9994904610191823,14.693454198173747,1,1,1
0.5,0.14,0.004,4.5,6.624909436239618e-07,6.534958702000386e-07,0.9988569701895295,14.693454198173747,1,0,0
0.5,0.14,0.006,2.0,8.53108436619303e-05,5.221358565504055e-05,0.9897983478801546,14.693454198173747,1,0,0
0.5,0.14,0.006,2.4,4.124917141435264e-05,6.253390406485689e-06,0.9964654876630781,14.693454198173747,1,0,0
0.5,0.14,0.006,3.0,1.692967904011485e-05,1.6676542101382702e-10,0.9999817553573992,14.693454198173747,1,1,1
0.5,0.14,0.006,3.6,8.172343233387076e-06,6.571385526382948e-07,0.9988539049730474,14.693454198173747,1,0,0
0.5,0.14,0.006,4.5,3.350665281319379e-06,3.3052151248042874e-06,0.997430019151988,14.693454198173747,1,0,0
0.5,0.14,0.008,2.0,0.0002677994701065332,0.0001641479830409196,0.9819357299022524,14.693454198173747,1,0,0
0.5,0.14,0.008,2.4,0.00012975397037184196,1.9728068614669896e-05,0.9937250569075666,14.693454198173747,1,0,0
0.5,0.14,0.008,3.0,5.334473796160084e-05,5.269423566200779e-10,0.9999675650262152,14.693454198173747,1,1,1
0.5,0.14,0.008,3.6,2.577451899364708e-05,2.0755054798634844e-06,0.9979634075569098,14.693454198173747,1,0,0
0.5,0.14,0.008,4.5,1.057551261977417e-05,1.0432193407111548e-05,0.9954357112300376,14.693454198173747,1,0,0
0.5,0.14,0.01,2.0,0.0006481281524963176,0.0003980290134464675,0.9719183535347207,14.693454198173747,1,0,0
0.5,0.14,0.01,2.4,0.0003148673304519931,4.805139471898451e-05,0.9902127174125305,14.693454198173747,1,0,0
0.5,0.14,0.01,3.0,0.0001297315349419871,1.2865627813729324e-09,0.9999493205535471,14.693454198173747,1,1,1
0.5,0.14,0.01,3.6,6.275672691893375e-05,5.063118729597424e-06,0.9968196485015468,14.693454198173747,1,0,0
0.5,0.14,0.01,4.5,2.577459425589626e-05,2.5425607771713892e-05,0.9928774590899708,14.693454198173747,1,0,0
0.5,0.14,0.012,2.0,0.0013297218525030023,0.0008185081940576826,0.9598135692996691,14.693454198173747,0,0,0
0.5,0.14,0.012,2.4,0.0006480928476349797,9.93532251829699e-05,0.9859367128620251,14.693454198173747,1,0,0
0.5,0.14,0.012,3.0,0.00026773870899539533,2.6666028581159892e-09,0.9999270222331004,14.693454198173747,1,1,1
0.5,0.14,0.012,3.6,0.000129704234447982,1.0488887414035507e-05,0.995423500732508,14.693454198173747,1,0,0
0.5,0.14,0.012,4.5,5.33335374764412e-05,5.2612042640293156e-05,0.9897596339516027,14.693454198173747,1,0,0
0.5,0.14,0.016,2.0,0.00409044680532524,0.00253271897598047,0.9296773193307512,14.693454198173747,0,0,0
0.5,0.14,0.016,2.4,0.002010115049670197,0.0003117139497463885,0.975135471914194,14.693454198173747,0,0,0
0.5,0.14,0.016,3.0,0.0008360442615233679,8.42933182511903e-09,0.9998702650336021,14.693454198173747,1,1,1
0.5,0.14,0.016,3.6,0.0004065083517494106,3.307052029510697e-05,0.9918784884456384,14.693454198173747,1,0,0
0.5,0.14,0.016,4.5,0.0001676579760311503,0.00016539620151558807,0.981867456131139,14.693454198173747,1,0,0
0.5,0.18,0.004,2.0,3.755990139273673e-06,1.5357915875781843e-09,0.9999445555535318,16.660811018093874,1,1,1
0.5,0.18,0.004,2.4,1.812610058407405e-06,6.889282582969382e-08,0.9996288936501031,16.660811018093874,1,1,1
0.5,0.18,0.004,3.0,7.423417238994685e-07,6.773415045352418e-07,0.9988363299993204,16.660811018093874,1,0,0
0.5,0.18,0.004,3.6,3.5827224722831677e-07,1.2855859627484543e-07,0.9994929045146412,16.660811018093874,1,1,1
0.5,0.18,0.004,4.5,1.4676842176531957e-07,5.916219658809587e-09,0.9998912749920894,16.660811018093874,1,1,1
0.5,0.18,0.006,2.0,1.8971068462711803e-05,7.780709945266892e-09,0.9998752533186687,16.660811018093874,1,1,1
0.5,0.18,0.006,2.4,9.161534995487297e-06,3.48620690885196e-07,0.9991652067503469,16.660811018093874,1,1,1
0.5,0.18,0.006,3.0,3.7543152716065122e-06,3.425693465937264e-06,0.9973836462598654,16.660811018093874,1,0,0
0.5,0.18,0.006,3.6,1.812438557955384e-06,6.506495586974178e-07,0.9988593935690157,16.660811018093874,1,0,0
0.5,0.18,0.006,4.5,7.427161406355587e-07,2.993630547243771e-08,0.9997553866786721,16.660811018093874,1,1,1
0.5,0.18,0.008,2.0,5.9766459594394765e-05,2.4592161797552735e-08,0.9997782381179616,16.660811018093874,1,1,1
0.5,0.18,0.008,2.4,2.8890761282141072e-05,1.1012405266996145e-06,0.9985164064160956,16.660811018093874,1,0,0
0.5,0.18,0.008,3.0,1.1848633505350589e-05,1.0812107034069381e-05,0.9953534373938275,16.660811018093874,1,0,0
0.5,0.18,0.008,3.6,5.72255987122963e-06,2.055189887447341e-06,0.9979731523224488,16.660811018093874,1,0,0
0.5,0.18,0.008,4.5,2.345819937070902e-06,9.45997876183076e-08,0.9995651743587517,16.660811018093874,1,1,1
0.5,0.18,0.01,2.0,0.0001453156892960031,6.00388849480313e-08,0.9996535179976935,16.660811018093874,1,1,1
0.5,0.18,0.01,2.4,7.033311711133282e-05,2.6869733741577044e-06,0.9976828534824246,16.660811018093874,1,0,0
0.5,0.18,0.01,3.0,2.8874572254487037e-05,2.6350715062853642e-05,0.992749239366509,16.660811018093874,1,0,0
0.5,0.18,0.01,3.6,1.3953402620250641e-05,5.013986668521297e-06,0.9968348542114325,16.660811018093874,1,0,0
0.5,0.18,0.01,4.5,5.722467613913608e-06,2.3088167712958663e-07,0.9993206688676819,16.660811018093874,1,1,1
0.5,0.18,0.012,2.0,0.0002998177463404968,1.2449002712041096e-07,0.9995011033664407,16.660811018093874,1,1,1
0.5,0.18,0.012,2.4,0.0001453348208038568,5.567772918478034e-06,0.9966650113424281,16.660811018093874,1,0,0
0.5,0.18,0.012,3.0,5.974072694377861e-05,5.4524013255079483e-05,0.9895755834873013,16.660811018093874,1,0,0
0.5,0.18,0.012,3.6,2.8889121232070807e-05,1.0387549981336127e-05,0.9954453637487439,16.660811018093874,1,0,0
0.5,0.18,0.012,4.5,1.1854326517930299e-05,4.78614923355279e-07,0.99902191009463,16.660811018093874,1,1,1
0.5,0.18,0.016,2.0,0.000935554066627166,3.933640802010952e-07,0.9991132439287952,16.660811018093874,1,1,1
0.5,0.18,0.016,2.4,0.0004552723624942258,1.7565939703764386e-05,0.9940788246912402,16.660811018093874,1,0,0
0.5,0.18,0.016,3.0,0.00018774047903021238,0.00017138959597257428,0.9815428891602123,16.660811018093874,1,0,0
0.5,0.18,0.016,3.6,9.094427721705872e-05,3.275280803244311e-05,0.9919172137843143,16.660811018093874,1,0,0
0.5,0.18,0.016,4.5,3.737120098237509e-05,1.511725971073699e-06,0.9982618363406672,16.660811018093874,1,0,0
0.5,0.24,0.004,2.0,6.688036202899508e-07,6.572302714576209e-07,0.9988537115761034,19.23824745242796,1,0,0
0.5,0.24,0.004,2.4,3.2277592950414944e-07,6.74829217708041e-08,0.999632574098923,19.23824745242796,1,1,1
0.5,0.24,0.004,3.0,1.3226196497431026e-07,1.7071135213075493e-08,0.9998152834150024,19.23824745242796,1,1,1
0.5,0.24,0.004,3.6,6.366419992035761e-08,4.1353256500008474e-08,0.9997123568507555,19.23824745242796,1,1,1
0.5,0.24,0.004,4.5,2.613872694915835e-08,1.1906522144506714e-08,0.9998457563606508,19.23824745242796,1,1,1
0.5,0.24,0.006,2.0,3.3825746267776687e-06,3.3240877799227042e-06,0.9974226978110913,19.23824745242796,1,0,0
0.5,0.24,0.006,2.4,1.6329181188717599e-06,3.416017096719098e-07,0.9991734786928167,19.23824745242796,1,1,1
0.5,0.24,0.006,3.0,6.693046491254222e-07,8.638862247280471e-08,0.9995844371344883,19.23824745242796,1,1,1
0.5,0.24,0.006,3.6,3.221645887525165e-07,2.0935867212240377e-07,0.9993529182966938,19.23824745242796,1,1,1
0.5,0.24,0.006,4.5,1.3226863820421442e-07,6.024425503050115e-08,0.9996529855188782,19.23824745242796,1,1,1
0.5,0.24,0.008,2.0,1.0676155877496453e-05,1.0491713494837045e-05,0.9954227216190664,19.23824745242796,1,0,0
0.5,0.24,0.008,2.4,5.155972818798737e-06,1.0792036502745362e-06,0.9985310988874198,19.23824745242796,1,0,0
0.5,0.24,0.008,3.0,2.1139840644813657e-06,2.729660675421219e-07,0.9992613423302917,19.23824745242796,1,1,1
0.5,0.24,0.008,3.6,1.0178019919738392e-06,6.614690584121011e-07,0.9988499200115448,19.23824745242796,1,0,0
0.5,0.24,0.008,4.5,4.17913061672581e-07,1.9033864898486695e-07,0.9993831693547592,19.23824745242796,1,1,1
0.5,0.24,0.01,2.0,2.6019664233385393e-05,2.5570537757370803e-05,0.992857215082409,19.23824745242796,1,0,0
0.5,0.24,0.01,2.4,1.2572767549594315e-05,2.633466045431054e-06,0.9977057884345739,19.23824745242796,1,0,0
0.5,0.24,0.01,3.0,5.157090148344249e-06,6.661640107388039e-07,0.9988460880136332,19.23824745242796,1,0,0
0.5,0.24,0.01,3.6,2.483539409145147e-06,1.6143157885531574e-06,0.9982035797495841,19.23824745242796,1,0,0
0.5,0.24,0.01,4.5,1.0199152345594923e-06,4.6455279702327477e-07,0.9990363700085029,19.23824745242796,1,1,1
0.5,0.24,0.012,2.0,5.3840103192992786e-05,5.29116129576307e-05,0.9897305743054499,19.23824745242796,1,0,0
0.5,0.24,0.012,2.4,2.603272063401315e-05,5.4572147432440664e-06,0.9966980017172514,19.23824745242796,1,0,0
0.5,0.24,0.012,3.0,1.0683599488947322e-05,1.3807979715590584e-06,0.9983387893390085,19.23824745242796,1,0,0
0.5,0.24,0.012,3.6,5.146508657872177e-06,3.345802639678448e-06,0.9974141760155738,19.23824745242796,1,0,0
0.5,0.24,0.012,4.5,2.1139896670225356e-06,9.629496866873257e-07,0.9986126679517946,19.23824745242796,1,0,0
0.5,0.24,0.016,2.0,0.00016924607146475071,0.00016633538442735934,0.9818162071403481,19.23824745242796,1,0,0
0.5,0.24,0.016,2.4,8.196852579940393e-05,1.72183810908342e-05,0.9941373191165828,19.23824745242796,1,0,0
0.5,0.24,0.016,3.0,3.368463651838917e-05,4.359938439372865e-06,0.9970486461150231,19.23824745242796,1,0,0
0.5,0.24,0.016,3.6,1.623852172086413e-05,1.0560627381533008e-05,0.9954075999434931,19.23824745242796,1,0,0
0.5,0.24,0.016,4.5,6.674079862270561e-06,3.0409822105514115e-06,0.997534963266902,19.23824745242796,1,0,0
0.5,0.32,0.004,2.0,1.1915022720761435e-07,3.476703195037181e-08,0.9997363682844376,22.21441469079183,1,1,1
0.5,0.32,0.004,2.4,5.7480884708298466e-08,2.1242584187948253e-08,0.9997937982825232,22.21441469079183,1,1,1
0.5,0.32,0.004,3.0,2.349520208709672e-08,1.8797401806973813e-08,0.999806146416499,22.21441469079183,1,1,1
0.5,0.32,0.004,3.6,1.135241172626083e-08,3.0604240741270204e-11,0.9999922248361862,22.21441469079183,1,1,1
0.5,0.32,0.004,4.5,4.6491761749565245e-09,3.0019069704183084e-11,0.999992301330189,22.21441469079183,1,1,1
0.5,0.32,0.006,2.0,6.029918494329016e-07,1.7595113323905723e-07,0.9994069279206905,22.21441469079183,1,1,1
0.5,0.32,0.006,2.4,2.908712981536639e-07,1.0758415543857909e-07,0.9995361044774304,22.21441469079183,1,1,1
0.5,0.32,0.006,3.0,1.1893323795221571e-07,9.513433531407097e-08,0.9995638828544607,22.21441469079183,1,1,1
0.5,0.32,0.006,3.6,5.7471417731253115e-08,1.5375425558862428e-10,0.9999825063832407,22.21441469079183,1,1,1
0.5,0.32,0.006,4.5,2.3538936915873458e-08,1.5088029255250954e-10,0.9999826784889887,22.21441469079183,1,1,1
0.5,0.32,0.008,2.0,1.9046388416710683e-06,5.558899343419163e-07,0.9989458939070579,22.21441469079183,1,0,0
0.5,0.32,0.008,2.4,9.189318730874776e-07,3.3993745045236575e-07,0.9991754440857109,22.21441469079183,1,1,1
0.5,0.32,0.008,3.0,3.7580075144605754e-07,3.005827000949828e-07,0.9992248124201206,22.21441469079183,1,1,1
0.5,0.32,0.008,3.6,1.8161176984729903e-07,4.849861121080406e-10,0.9999689008270599,22.21441469079183,1,1,1
0.5,0.32,0.008,4.5,7.439114372713282e-08,4.757291723383716e-10,0.9999692067811967,22.21441469079183,1,1,1
0.5,0.32,0.01,2.0,4.646614475055626e-06,1.3565127561950852e-06,0.9983534482843663,22.21441469079183,1,0,0
0.5,0.32,0.01,2.4,2.2423210076093887e-06,8.297515001828512e-07,0.9987119285797061,22.21441469079183,1,0,0
0.5,0.32,0.01,3.0,9.171847499101249e-07,7.335944708689741e-07,0.99878903381217,22.21441469079183,1,0,0
0.5,0.32,0.01,3.6,4.432877565152831e-07,1.1843785053129982e-09,0.9999514083315689,22.21441469079183,1,1,1
0.5,0.32,0.01,4.5,1.8159639738723145e-07,1.160215483082515e-09,0.9999518863676561,22.21441469079183,1,1,1
0.5,0.32,0.012,2.0,9.626635630205351e-06,2.811380390720083e-06,0.9976298252649415,22.21441469079183,1,0,0
0.5,0.32,0.012,2.4,4.646767068322463e-06,1.7200239687564262e-06,0.9981457013799553,22.21441469079183,1,0,0
0.5,0.32,0.012,3.0,1.9010890130118836e-06,1.520578398482405e-06,0.998256673820349,22.21441469079183,1,0,0
0.5,0.32,0.012,3.6,9.189403953784169e-07,2.4528535836729537e-09,0.9999300291231659,22.21441469079183,1,1,1
0.5,0.32,0.012,4.5,3.7647526067635793e-07,2.4051968965720707e-09,0.9999307175949492,22.21441469079183,1,1,1
